Title: DSERT-RoLL: Robust Multi-Modal Perception for Diverse Driving Conditions with Stereo Event-RGB-Thermal Cameras, 4D Radar, and Dual-LiDAR

URL Source: https://arxiv.org/pdf/2604.03685v1

Published Time: Tue, 07 Apr 2026 00:41:31 GMT

Number of Pages: 32

Markdown Content:
# DSERT-RoLL: Robust Multi-Modal Perception for Diverse Driving Conditions with Stereo Event-RGB-Thermal Cameras, 4D Radar, and Dual-LiDAR 

# Hoonhee Cho ∗ Jae-Young Kang ∗ Yuhwan Jeong ∗ Yunseo Yang Wonyoung Lee Youngho Kim Kuk-Jin Yoon 

Visual Intelligence Lab, KAIST 

* equal contribution 

https://jeongyh98.github.io/dsert-roll Sensors Weather Condition 

Light Condition 

Clear    

> N
> o
> r
> m
> a
> l
> L
> o
> w
> L
> i
> g
> htO
> v
> e
> r
> E
> x
> p
> o
> s
> e
> d
> H
> D
> R
> 3
> D
> R
> a
> n
> g
> e
> S
> e
> n
> s
> o
> r
> L
> o
> n
> g
> R
> a
> n
> g
> e
> Li
> D
> A
> R
> S
> h
> o
> r
> t
> R
> a
> n
> g
> e
> L
> i
> D
> A
> R
> 4
> D
> R
> a
> d
> a
> r
> L
> i
> g
> htConditi
> o
> n
> W
> e
> a
> t
> h
> e
> r
> C
> o
> n
> d
> i
> t
> i
> o
> n
> C
> l
> e
> a
> r
> H
> e
> a
> v
> y
> R
> a i n Lig
> ht
> R
> a
> i
> n
> H
> e
> a
> v
> y
> S
> n
> o
> w
> L
> i
> g
> h
> t
> S
> n
> o
> w
> F
> o
> g
> C
> a
> m
> e
> r
> a
> S
> e
> n
> s
> o
> r
> T h
> e
> r
> m
> a
> l
> E
> v
> e
> n
> t
> R
> G
> B

Heavy Rain  Light Rain 

Heavy Snow  Light Snow  Fog 

Normal  Over Exposed 

Low Light  HDR 

> Short Range
> LiDAR
> Long Range
> LiDAR
> 4D Radar
> Right Thermal
> Right RGB
> Right Event
> Left Thermal
> Left RGB
> Left Event

Long Range LiDAR  Short Range LiDAR  4D Radar 

RGB  Event  Thermal 

> 3D Range Camera

Figure 1. The proposed DSERT-RoLL dataset comprises stereo event, RGB, and thermal cameras, together with 4D radar and dual LiDAR, collected in on-road driving across a wide range of weather and illumination conditions, and provided with precise 3D annotations. 

# Abstract 

In this paper, we present DSERT-RoLL, a driving dataset that incorporates stereo event, RGB, and thermal cameras together with 4D radar and dual LiDAR, collected across diverse weather and illumination conditions. The dataset provides precise 2D and 3D bounding boxes with track IDs and ego vehicle odometry, enabling fair comparisons within and across sensor combinations. It is designed to alleviate data scarcity for novel sensors such as event cameras and 4D radar and to support systematic studies of their behav-ior. We establish unified 3D and 2D benchmarks that enable direct comparison of characteristics and strengths across sensor families and within each family. We report baselines for representative single modality and multimodal methods and provide protocols that encourage research on different fusion strategies and sensor combinations. In addition, we propose a fusion framework that integrates sensor specific cues into a unified feature space and improves 3D detection robustness under varied weather and lighting. 

# 1. Introduction 

Perception underpins autonomous driving, enabling safe decision-making and control. Early unimodal systems [64, 146] suffered from limited accuracy and incomplete scene       

> arXiv:2604.03685v1 [cs.CV] 4 Apr 2026 LiDAR 4D Radar RGB Event Thermal
> (a)
> (b)
> (c)
> (d)
> (e)
> 3D Range Sensors Camera Sensors Figure 2. Complementary scenarios across sensor families. (a–b) 3D range sensors: (a) LiDAR-dominant, effective in clear conditions and at long range with accurate geometry; (b) 4D radar-dominant, reliable in adverse weather ( e.g ., fog and snow) using Doppler. (c–e) Camera-based sensors: (c) RGB-dominant, strong in daylight and textured scenes; (d) Event-dominant, responsive to small and rapid motions and robust in high dynamic range; (e) Thermal-dominant, informative at night or in low light. Together, (a)–(e) illustrate complementary strengths across sensor types.

coverage, motivating multimodal approaches. Fusing cam-eras and LiDAR [81, 130] has become standard, combining image semantics with point-cloud geometry to boost robust-ness and accuracy. Nonetheless, extending these gains to varied weather and lighting remains challenging. Conventional RGB cameras are widely used in au-tonomous driving due to their rich semantic informa-tion [54, 76, 96, 112, 126, 128]. However, they are sen-sitive to illumination changes and often degrade under high dynamic range or low light. To mitigate these issues, two alternative sensing modalities have gained attention: 

• Thermal Cameras operate in the infrared spectrum and are effective in night-time environments where RGB cam-eras often struggle. They provide complementary cues be-yond visible light, thereby enhancing perception robustness under challenging conditions [13, 61, 108]. 

• Event Cameras [36] asynchronously capture changes in brightness at the pixel level, enabling high temporal resolu-tion and low-latency perception. Unlike frame-based cam-eras, they naturally handle high dynamic range scenes and fast motions, providing complementary information that en-hances robustness in challenging environments. From the perspective of 3D sensing, LiDAR oper-ates independently of illumination but remains sensitive to weather conditions [3, 44, 71], where sensing range may decrease, and measurements can become noisy. To mitigate these issues, alternative sensors have been explored. 

• 4D Radar is a 3D range sensor that emits radio waves and can acquire data even through adverse conditions such as heavy rain or snow. In contrast to LiDAR, which often suffers from reduced range and noise in adverse weather, 4D radar offers more stable perception [91, 101], serving as a useful complement for all-weather operation. Research leveraging novel sensors, including event cam-eras and 4D radar, and, to a lesser extent, thermal cameras, for perception under adverse conditions has accelerated in recent years. However, existing benchmarks [25, 37, 91] that include these sensors are typically modality-specific and primarily compare against conventional RGB cameras and LiDAR, leaving direct cross-sensor comparisons and systematic studies of their fusion relatively underexplored. To advance research in this direction, we present the 

DSERT-RoLL dataset: Driving with Stereo Event-RGB-

Thermal Cameras, 4D Radar, and Dua L L iDAR/ As shown in Fig. 1, we collected multi-modal data across diverse driv-ing scenarios, including night, high dynamic range (HDR), rain, snow, fog, and other challenging conditions. Through DSERT-RoLL, we provide a comprehensive multi-modal benchmark that supports robust perception and fusion stud-ies under diverse driving conditions. Our dataset and ap-proach differ from existing works in the following key as-pects: • While recent datasets have analyzed the advantages of novel sensors, the evaluation of various sensors in the same environment remains largely unexplored. In contrast, the DSERT-RoLL dataset includes widely re-searched emerging sensors and data collected from ex-treme environments. By providing a fair benchmark for training and evaluation across multiple sensors in the same setting, DSERT-RoLL enables a deeper analysis of each sensor’s strengths and characteristics. • Although there are numerous benchmarks and datasets based on widely used sensors like frame cameras and Li-DAR, benchmarks based on emerging sensors, such as event cameras, thermal cameras, and 4D radar, are rel-atively scarce. The proposed DSERT-RoLL dataset con-Table 1. Comparison of object detection datasets in autonomous driving. Upper rows use conventional sensors; lower rows include novel sensors. The symbol △ marks annotations not officially provided but added by other authors. If 3D boxes exist, ‘Num Data’ counts samples with 3D boxes; otherwise, it counts all samples. Additional comparisons with more datasets are provided in the supple .                                                   

> Dataset Num Adverse Weather 3D Range Sensor Camera Sensor Ground-truth Data Clear Rain Fog Snow LiDAR Radar RGB Event Thermal 3D Bbox. Tr. ID Odom KITTI [39] 15k Stereo Waymo [109] 230k Multi-view NuScenes [8] 40k 3D Multi-view Argoverse 2 [121] 150k Multi-view K-Radar [91] 35k 4D Multi-view TJ4DRadSet [142] 7.8k Mono DSEC [37] 5.4k Stereo Stereo △△
> 1Mpx [98] 32M Mono Mono SeeingThroughFog [5] 13.5k 3D Stereo Mono KAIST [25] 8.9k Stereo Mono
> DSERT-RoLL (Ours) 22k 4D Stereo Stereo Stereo

tributes to enhancing data richness and is expected to sup-port a wide range of studies, including domain adaptation, domain generalization, and more. • While differences between camera sensors and 3D range sensors are well documented, Fig. 2 shows that comple-mentary strengths also exist within each sensor type, for example among cameras such as RGB, event, and ther-mal, and among 3D range sensors such as LiDAR and 4D radar. Each type excels under different failure modes, which suggests synergy rather than simple substitution. Building on this, we propose a framework that leverages these complementary strengths to achieve robust 3D ob-ject detection under varying weather and illumination. By integrating cues into a unified feature space, our method improves perception reliability across conditions. 

# 2. Related Works 

